,x_emb,y_emb,t,tau,id
0,-0.42097133684593496,0.1080421042291146,0,0,0
1,-0.7131833756193825,-0.013214880820994476,0,2,1
2,-0.4979286320948111,0.11534228017883189,0,0,2
3,-0.6912807009856197,-0.07850787395681495,0,2,3
4,-0.469977355823845,0.13665839499771057,0,0,4
5,-0.670271071272831,-0.03490465385478016,0,2,5
6,-0.7111284091199884,-0.20152662098727386,0,2,6
7,-0.5681610003319363,0.18087535621676262,0,2,7
8,-0.4200523354653833,-0.05463914402474307,0,0,8
9,-0.5718165963901228,-0.1642018621499346,0,1,9
10,-0.5558345615698146,-0.1948022363095718,0,1,10
11,-0.4686942975085422,0.022315849949723025,0,0,11
12,-0.681896841805678,0.1367454633383365,0,2,12
13,-0.6274444729245896,-0.0835407541770138,0,2,13
14,-0.46494014300583486,-0.14764603101687906,0,0,14
15,-0.4999956938596437,0.16510648597784974,0,0,15
16,-0.49352307140820034,-0.1443690382511668,0,1,16
17,-0.7108584458263907,-0.03488714393190056,0,2,17
18,-0.477652594329154,0.04889375095289732,0,0,18
19,-0.6792237045828743,-0.1568078361187593,0,2,19
20,-0.5373522005163861,-0.12008163590546723,0,1,20
21,-0.6906642983960519,-0.2205000326758028,0,2,21
22,-0.546292511356288,-0.183259249595823,0,1,22
23,-0.47831543618274014,0.03667687736188582,0,1,23
24,-0.5440486349827169,-0.3951470522799713,0,1,24
25,-0.4692899928647275,0.2543673693205298,0,0,25
26,-0.450567786993593,-0.28071494936216873,0,1,26
27,-0.4273863201097725,0.08428417616782086,0,0,27
28,-0.6893607134688648,0.0003121285844239124,0,2,28
29,-0.511632929873171,-0.10383824373349251,0,1,29
30,-0.5115696372456637,-0.32544292326070934,0,1,30
31,-0.5197150030222315,-0.108503395669404,0,1,31
32,-0.5009726152270957,-0.04268029885738657,0,1,32
33,-0.5050204432831327,-0.12223529105567216,0,1,33
34,-0.5806897832972608,-0.4462883595051718,0,1,34
35,-0.5332286782959413,-0.10838230387445276,0,1,35
36,-0.6928312759340968,-0.06675063246045547,0,2,36
37,-0.4635330439993258,0.14163791678171614,0,0,37
38,-0.4538238970736282,0.02414939941478213,0,0,38
39,-0.735422112657396,-0.07407990166470244,0,2,39
40,-0.6926258386668424,-0.06810821405738045,0,2,40
41,-0.6364754659060271,-0.11954602026108167,0,2,41
42,-0.4942507908916606,-0.1947692721205681,0,1,42
43,-0.4496195606003835,-0.14216355094240338,0,1,43
44,-0.43041988322465935,0.11071650581011391,0,0,44
45,-0.5561067117292472,0.1534776903445376,0,0,45
46,-0.49429683432437005,-0.28477907310973744,0,1,46
47,-0.47241473530051237,0.2243560045946724,0,0,47
48,-0.47610999489427236,0.1968397430814856,0,0,48
49,-0.4814793115341754,-0.03592864229702879,0,1,49
50,-0.5362881030244325,-0.2323698628878294,0,1,50
51,-0.7243296356081923,-0.07591454758116738,0,2,51
52,-0.7126215239180836,-0.015628515780773716,0,2,52
53,-0.6658228806724841,-0.1805619113593372,0,2,53
54,-0.3849977071176091,0.1639505424119034,0,0,54
55,-0.5368818013935595,0.013999329294034399,0,1,55
56,-0.48528581899046735,0.17483413773564194,0,0,56
57,-0.4553383046555368,0.04983705366698481,0,0,57
58,-0.4568540722651042,0.002702241648069559,0,1,58
59,-0.6659671509475108,-0.20500664077820238,0,2,59
60,-0.4807018202278783,-0.08467896538654114,0,0,60
61,-0.501526512155293,-0.2030546214571743,0,1,61
62,-0.7031441906030618,-0.2207828465827545,0,2,62
63,-0.47725136662455064,0.07326566702974054,0,0,63
64,-0.7042013211782702,0.09888097217709245,0,2,64
65,-0.45413296421616245,0.020222278869835634,0,0,65
66,-0.3896310033208468,0.20759659966504576,0,0,66
67,-0.5076682700189098,-0.04422002433809516,0,1,67
68,-0.7126223703918929,-0.11999073257851334,0,2,68
69,-0.4223723507410544,0.08454131529839978,0,0,69
70,-0.4091994034385201,0.010143360872453787,0,0,70
71,-0.6918182983630681,-0.1374038622839122,0,2,71
72,-0.6732021230197055,0.053891069696762293,0,2,72
73,-0.721680696433835,-0.14769811958386755,0,2,73
74,-0.5122017871713507,-0.2208619505762475,0,1,74
75,-0.5097796590094947,-0.24546885650399483,0,1,75
76,-0.4385329456506191,0.21340738656039088,0,0,76
77,-0.4522995443927741,-0.06910984731755092,0,0,77
78,-0.6955762489758641,-0.1626614509040359,0,2,78
79,-0.6300460881593382,-0.030158021616726444,0,2,79
80,-0.5399339875575622,-0.16619925868864405,0,1,80
81,-0.5082790475994895,-0.12923046312743805,0,0,81
82,-0.7065473522499108,0.05203985737478756,0,2,82
83,-0.6456829455943828,-0.07088306883071102,0,2,83
84,-0.49100260837247117,-0.19327422582842238,0,1,84
85,-0.7393504176427501,-0.1265583149787842,0,2,85
86,-0.5040072272408048,-0.20457530982252636,0,1,86
87,-0.5263076531204149,-0.130169266885351,0,1,87
88,-0.5181320752139796,-0.21834765949482568,0,1,88
89,-0.5341279822952808,-0.18541230741956674,0,1,89
90,-0.491019691479107,0.12741886355365425,0,0,90
91,-0.5525121954464761,-0.22178393960580137,0,1,91
92,-0.5207962452448385,0.006313565460831752,0,1,92
93,-0.40331037709632517,0.1410410521967665,0,0,93
94,-0.3251611505840959,-0.10312340822258179,0,0,94
95,-0.6441454669996614,-0.022983672763333046,0,2,95
96,-0.46013150481422144,-0.11276836640966391,0,1,96
97,-0.5163647212155479,0.05347955052431822,0,1,97
98,-0.6880028772167434,-0.1366232333993485,0,2,98
99,-0.6472533585566055,-0.22159380371042692,0,2,99
100,-0.49203377201957627,-0.25766278020023453,0,1,100
101,-0.4390479904552562,0.10254212538917187,0,0,101
102,-0.6403656656107096,-0.02627255259182555,0,2,102
103,-0.4808114185521497,0.24216325403419106,0,0,103
104,-0.5522930000296598,0.26667011134118745,0,0,104
105,-0.5957246947962729,-0.0602460206546786,0,1,105
106,-0.7045238089390805,-0.17745471196049462,0,2,106
107,-0.6229592877464666,-0.28705028057887927,0,2,107
108,-0.5637934576293678,-0.21748445373515454,0,1,108
109,-0.5265724533396067,-0.23094780641321833,0,1,109
110,-0.7115084626892154,-0.08241021064692308,0,2,110
111,-0.3665626167922621,0.15838367004807988,0,0,111
112,-0.5234535598347037,-0.117556919341674,0,1,112
113,-0.6874027302157704,-0.10651205313017306,0,2,113
114,-0.4339260054135169,0.28098734891805804,0,0,114
115,-0.42826068725047356,-0.017849125462658006,0,0,115
116,-0.6263580957283327,-0.17931940170711608,0,2,116
117,-0.7188136129611322,0.04620911930770412,0,2,117
118,-0.44825082090360835,0.1462146996598222,0,0,118
119,-0.4898181904643503,0.06954536400708997,0,0,119
120,-0.5451265572092349,-0.20785535299023297,0,1,120
121,-0.5460938081745941,0.047300318214575206,0,1,121
122,-0.508201649818391,0.21073198005550023,0,0,122
123,-0.4367300078670031,0.08242096427206835,0,0,123
124,-0.5096699906362949,0.09748439812559888,0,0,124
125,-0.6215128190305825,-0.1617362712147143,0,2,125
126,-0.6810307925573792,-0.10280026885283879,0,2,126
127,-0.6940196853467806,-0.08060548505225651,0,2,127
